question,answer
사내 포털에 로그인할 수 없어요,ID/PW 확인 후 IT헬프데스크(내선 1234)로 연락하시거나 비밀번호 재설정을 이용해주세요.
로그인이 안 돼요,ID/PW 확인 후 IT헬프데스크(내선 1234)로 연락하시거나 비밀번호 재설정을 이용해주세요.
비밀번호를 잊어버렸는데 어떻게 하나요?,로그인 화면에서 '비밀번호 찾기'를 클릭하거나 IT헬프데스크로 연락주시면 임시 비밀번호를 발급해드립니다.
비밀번호 재설정 방법이 궁금해요,로그인 화면에서 '비밀번호 찾기'를 클릭하거나 IT헬프데스크로 연락주시면 임시 비밀번호를 발급해드립니다.
VPN 연결이 안 되는 이유가 뭔가요?,"네트워크 상태 확인 후, VPN 클라이언트 재설치 또는 IT부서에 네트워크 상태 점검을 요청해주세요."
VPN이 계속 끊어져요,"네트워크 상태 확인 후, VPN 클라이언트 재설치 또는 IT부서에 네트워크 상태 점검을 요청해주세요."
계정이 잠겼다고 나와요,보안정책에 따라 5회 로그인 실패 시 계정이 잠깁니다. IT헬프데스크로 연락하시면 잠금 해제해드립니다.
이중인증 설정은 어떻게 하나요?,사내 포털 > 내정보 > 보안설정에서 OTP 앱을 등록하시면 됩니다. 자세한 가이드는 IT부서 공지사항을 확인해주세요.
모바일에서 사내 시스템 접속이 안 돼요,모바일 전용 앱을 설치하거나 VPN 연결 후 브라우저로 접속해주세요. 앱 설치 링크는 IT공지사항에 있습니다.
원격 접속 프로그램이 느려요,"네트워크 상태와 PC 성능을 확인해주시고, 불필요한 프로그램 종료 후 재접속을 시도해보세요."
사내 Wi-Fi 비밀번호를 알려주세요,"방문객용: Guest2024, 직원용: 개인별로 발급된 계정을 사용해주세요. 계정 문의는 IT헬프데스크로 연락바랍니다."
새 직원 계정 생성을 요청하고 싶어요,인사팀에서 입사자 정보 등록 후 IT부서에서 자동으로 계정을 생성합니다. 입사 첫날까지 완료됩니다.
이메일이 발송되지 않아요,첨부파일 용량(25MB 제한) 확인 및 수신자 이메일 주소를 재확인해주세요. 지속 시 IT헬프데스크로 연락바랍니다.
메일이 안가요,첨부파일 용량(25MB 제한) 확인 및 수신자 이메일 주소를 재확인해주세요. 지속 시 IT헬프데스크로 연락바랍니다.
이메일 발송 문제 해결 방법,첨부파일 용량(25MB 제한) 확인 및 수신자 이메일 주소를 재확인해주세요. 지속 시 IT헬프데스크로 연락바랍니다.
메일 전송이 실패해요,첨부파일 용량(25MB 제한) 확인 및 수신자 이메일 주소를 재확인해주세요. 지속 시 IT헬프데스크로 연락바랍니다.
메일 용량 제한이 어떻게 되나요?,"개인 메일박스는 5GB, 첨부파일은 25MB까지 가능합니다. 용량 초과 시 불필요한 메일 삭제를 권장합니다."
메일함이 꽉 찼다고 나와요,"개인 메일박스는 5GB, 첨부파일은 25MB까지 가능합니다. 용량 초과 시 불필요한 메일 삭제를 권장합니다."
스팸 메일을 차단하고 싶어요,메일 설정 > 스팸필터에서 발신자 차단 또는 키워드 필터링을 설정할 수 있습니다.
메신저가 계속 오프라인으로 표시돼요,메신저 프로그램 재시작 또는 네트워크 상태를 확인해주세요. 방화벽 설정도 점검해보시기 바랍니다.
화상회의 소리가 안 들려요,"스피커/마이크 설정을 확인하고, 다른 프로그램에서 오디오 장치를 사용 중인지 확인해주세요."
화상회의 화면 공유가 안 돼요,브라우저 권한 설정을 확인하거나 화상회의 앱을 최신 버전으로 업데이트해주세요.
메일 자동 회신 설정 방법을 알려주세요,메일 설정 > 자동회신에서 기간과 메시지를 설정할 수 있습니다. 휴가 시 유용한 기능입니다.
대용량 파일은 어떻게 전송하나요?,사내 파일공유 시스템 또는 외부 클라우드 링크를 활용해주세요. 파일공유 시스템은 포털에서 접근 가능합니다.
회의실 예약은 어떻게 하나요?,사내 포털 > 시설예약에서 날짜/시간 선택 후 예약 가능합니다. 당일 취소 시 패널티가 있으니 주의해주세요.
회의실 사용 방법을 알려주세요,사내 포털 > 시설예약에서 날짜/시간 선택 후 예약 가능합니다. 당일 취소 시 패널티가 있으니 주의해주세요.
주차 공간이 부족한데 어떻게 해야 하나요?,"오전 9시 이전 출근 시 우선 배정되며, 인근 유료주차장 이용 시 일부 지원 가능합니다. 총무팀에 문의해주세요."
주차 등록은 어떻게 하나요?,총무팀에 차량번호와 차량등록증을 제출하시면 됩니다. 승인 후 지하주차장 이용이 가능합니다.
사무용품은 어디서 신청하나요?,사내 포털 > 업무지원 > 사무용품 신청에서 온라인으로 신청 가능합니다. 승인 후 2-3일 내 지급됩니다.
프린터 용지가 떨어졌어요,각 층 프린터실에 예비 용지가 비치되어 있습니다. 부족 시 총무팀으로 연락해주세요.
에어컨 온도 조절을 요청하고 싶어요,각 구역별 온도 조절이 가능합니다. 리모컨 위치를 확인하거나 총무팀에 요청해주세요.
식당 메뉴는 어디서 확인하나요?,사내 포털 메인 화면 또는 식당 입구 게시판에서 주간 메뉴를 확인할 수 있습니다.
급여명세서는 어디서 확인하나요?,사내 포털 > 인사정보 > 급여명세서에서 월별 명세서를 다운로드할 수 있습니다.
연차 신청은 어떻게 하나요?,사내 포털 > 전자결재 > 휴가신청서를 작성하여 상급자 승인을 받으시면 됩니다.
잔여 연차 일수를 확인하고 싶어요,사내 포털 > 인사정보 > 근태현황에서 연차 사용/잔여 현황을 확인할 수 있습니다.
출장 신청서는 어떻게 작성하나요?,사내 포털 > 전자결재 > 출장신청서를 작성하고 사전 승인을 받아야 합니다.
건강검진 일정을 알고 싶어요,"인사팀에서 매년 3-4월 공지하며, 개인별 일정은 포털 > 인사정보에서 확인 가능합니다."
주소 변경은 어떻게 하나요?,사내 포털 > 인사정보 > 개인정보 수정에서 변경하거나 인사팀에 서면으로 신고해주세요.
퇴직금 계산은 어떻게 되나요?,근속연수와 평균임금을 기준으로 계산됩니다. 자세한 내용은 인사팀으로 개별 문의해주세요.
교육 신청은 어디서 하나요?,사내 포털 > 교육신청에서 분기별 교육과정을 확인하고 신청할 수 있습니다.
개인정보 처리 방침이 궁금해요,사내 포털 > 정책/규정에서 개인정보 처리방침 전문을 확인할 수 있습니다.
USB 사용 제한 정책을 알려주세요,"보안정책상 개인 USB는 사용 불가하며, 업무용 암호화 USB만 사용 가능합니다. 신청은 IT보안팀에서 가능합니다."
외부 웹사이트 접속이 차단돼요,업무와 무관한 사이트는 보안정책에 따라 차단됩니다. 업무 필요 시 IT보안팀에 차단 해제를 요청해주세요.
회사 노트북을 집에 가져가도 되나요?,"사전 승인 후 가능하며, VPN 연결 및 보안수칙을 준수해야 합니다. 상급자 승인을 받아주세요."
소프트웨어 설치 권한이 없어요,보안정책상 관리자 권한이 제한됩니다. 업무 필요 소프트웨어는 IT부서에 설치를 요청해주세요.
기밀문서 처리 방법을 알려주세요,"기밀문서는 지정된 보안캐비넷에 보관하고, 폐기 시 전용 파쇄기를 사용해야 합니다."
보안교육은 언제 받나요?,"신입사원은 입사 첫 주, 기존 직원은 연 2회 필수 이수해야 합니다. 교육 일정은 포털 공지사항을 확인해주세요."
컴퓨터가 자꾸 느려져요,"디스크 정리, 백신 검사, 불필요한 프로그램 제거를 시도해보시고, 지속 시 IT헬프데스크로 연락해주세요."
프로그램이 자주 다운돼요,"최신 업데이트 확인 및 재설치를 시도해보시고, 문제 지속 시 오류 메시지와 함께 IT부서로 신고해주세요."
프린터가 작동하지 않아요,"용지/토너 상태 확인 후, 프린터 재시작을 시도해보세요. 해결 안 될 시 IT헬프데스크로 연락바랍니다."
모니터 화면이 깜빡여요,케이블 연결 상태와 해상도 설정을 확인해주세요. 하드웨어 문제일 수 있으니 IT부서에 점검을 요청하세요.
키보드/마우스가 반응하지 않아요,USB 연결 상태를 확인하고 재부팅을 시도해보세요. 무선 제품은 배터리를 교체해보시기 바랍니다.
새 프로그램 설치를 요청하고 싶어요,업무 필요성을 명시하여 IT부서에 요청서를 제출해주세요. 보안 검토 후 설치 가능 여부를 안내드립니다.
데이터 백업은 어떻게 하나요?,중요 파일은 사내 네트워크 드라이브에 저장하거나 주기적으로 외부 백업을 수행해주세요.
컴퓨터 업그레이드를 요청하고 싶어요,현재 사양과 업무 요구사항을 포함하여 IT부서에 업그레이드 요청서를 제출해주세요.
IT헬프데스크 연락처를 알려주세요,"내선 1234번이며, 이메일은 [email]. 긴급 시 24시간 대응 가능합니다."
시스템 점검 일정이 언제인가요?,매월 둘째 주 일요일 오전 2-6시에 정기 점검을 실시합니다. 사전 공지는 포털 공지사항을 확인해주세요.
사내 시스템 사용법 교육은 언제 있나요?,"신입사원 대상으로 매월 셋째 주 금요일에 실시하며, 기존 직원도 신청 시 참여 가능합니다."
모바일 앱은 어디서 다운로드하나요?,사내 포털 메인 화면 하단의 QR코드를 스캔하거나 IT공지사항의 다운로드 링크를 이용해주세요.
재택근무 시 필요한 준비사항이 있나요?,"VPN 설정, 보안프로그램 설치, 업무용 노트북 지급이 필요합니다. 상급자 승인 후 IT부서에서 안내해드립니다."
사내 규정집은 어디서 볼 수 있나요?,사내 포털 > 정책/규정 메뉴에서 최신 규정집을 다운로드할 수 있습니다.
문의사항을 누구에게 해야 할지 모르겠어요,"업무 관련은 해당 부서에, IT 관련은 IT헬프데스크에, 인사 관련은 인사팀으로 연락해주세요. 불분명한 경우 총무팀에서 안내해드립니다."
